Company;City;Jobstatus;Position;Business Unit;Header;Text;Rating
Vorgesetztenverhalten;Meistens wird ein situativer Führungsstil an den Tag gelegt, was ich gut finde. Wer seinen Job beherrscht hat viele Freiräume.;4,00
Kollegenzusammenhalt;Der Zusammenhatl ist super - das hat auch unsere Mitarbeiterbefragung gezeigt.;5,00
Interessante Aufgaben;Durch die flachen Hierarchien (nur 3 Ebenen) ist man schnell mit interessanten Themen befasst. Vieles wird in Projekten erarbeitet.;4,00
Kommunikation;Jour fixe, Mitarbeiterinformationsveranstaltungen, eine guter Intranetauftritt und sogar ein eigenes GO-TV können sich sehen lassen.;5,00
Gleichberechtigung;Das Thema Diversity gehört zur Personalstrategie. Es gibt ein Frauen-im-Management-Programm.;4,00
Umgang mit älteren Kollegen;Die Gothaer ist für ihr hervorragendes Demografiemanagement ausgezeichnet worden (Corporate health award 2010).;5,00
Karriere / Weiterbildung;Es gibt für alle Ebenen professionelle Weiterbildungsprogramme, für Potenzialträger sogar internationale Programme.;5,00
Gehalt / Sozialleistungen;Die Versicherungswirtschaft zahlt auch im Tarifbereich besser als manche andere Branche. Bei guten Leistungen erhöht sich die variable Vergütung.;5,00
Arbeitsbedingungen;Architektonisch ansprechende Zentrale, gute Büromöbel und moderne Technik.;4,00
Work-Life-Balance;Sehr gutes Gesundheitsmanagement, eigenes Fitness-Center, Sportgemeinschaft, eine Kooperation mit einem Kindergarten erleichtern vieles. Aber man muss schon auch selbst darauf achten. Wenn man gut ist, wird man auch sehr viel nachgefragt.;4,00
Image;Das Unternehmen hat einen guten Ruf, auch bei den Wettbewerbern. In den letzten Jahren hat das Unternehmen sich sehr gut entwickelt.;4,00
Vorgesetztenverhalten;"Das gilt jetzt mal für alle Punkte unter der Überschrift ""Wohlfühlfaktor"": Grundsätzlich haben wir ein sehr gutes Arbeitsklima, einen guten Zusammenhalt unter den Kollegen, Vorgesetzte, die hinter einem stehen (oder auch mal vor einem - je nachdem was gerade Not tut) und ein interessantes Aufgabenfeld. Aber natürlich gibt es in einem so großen Unternehmen auch Personen, mit denen man vielleicht nicht so gut zurecht kommt oder Aufgaben, die einem keinen Spaß machen. Ist aber zum Glück die Ausnahme...";4,00
Gehalt / Sozialleistungen;"Ich bin zufrieden und durch das vor 2 Jahren eingeführte Bonusprogramm kann man sich bei Zielerreichung auch noch was ""dazu verdienen"".";4,00
Image;Grundsätzlich genießt das Unternehmen einen sehr positiven Ruf, als Arbeitgeber durchaus weiterzuempfehlen. Auch die meisten Produkte empfehle ich weiter, aber wie überall gibt es auch bei uns das ein oder andere Produkt, das andere besser können.;4,00
Interessante Aufgaben;Routine gibt den Ton an, Abwechslung wäre nett;2,00
Kommunikation;funktioniert von oben, aber nicht zwischen den Bereichen;3,00
Umgang mit älteren Kollegen;viel ältere Kollegen, scheinen sich wohl zu fühlen;4,00
Gehalt / Sozialleistungen;große Ungleichheit bei gleichen Jobs;3,00
Work-Life-Balance;zweitweise hoher Druck, zeitweise geht es;3,00
Image;angesehenes Unternehmen mit gutem Ruf;5,00
Arbeitsatmosphäre;Es existieren sehr starre Verwaltungswege, die uns keine Möglichkeiten geben sich zu entfalten. Ein typisches Beispiel einer Firma wo es wichtig ist 8 Stunden auf der Arbeit zu sein! Die Selbstorganisation der Arbeit ist ein riesiges Monstrum.;2,00
Vorgesetztenverhalten;Überwiegend ja, aber auch hier sind die Vorgesetzten eingebunden in einen starren und vorgegebenen Rahmen.;4,00
Kollegenzusammenhalt;Innerhalb der Abteilung sehe ich hier keine Probleme. Abteilungsübergreifend teilweise etwas träger.;4,00
Interessante Aufgaben;Die Einteilung ist schwierig, es gibt zu viele Klein- bis Miniaufträge, die dann auch immer Vorrang haben. Und ständig der Kampf das alles irgendwie bezahlt werden muss, aber kein Geld freigegeben ist.;2,00
Kommunikation;Nur sehr schleppend werden Informationen weitergegeben. Beim Einholen von Informationen zu laufenden Projekten ist alles gut solange die Mitarbeiter einer Abteilung untereinander kommunizieren. Abteilungsübergreifend sieht die Kollegialität teilweise schon anders aus.;3,00
Arbeitsbedingungen;Leider kein Geld für vernünftige Räumlichkeiten oder Büromöbel.;3,00
Work-Life-Balance;Sehr schwieriges Thema, da die Anreisezeit ziemlich lange ist. Aber auch die Möglichkeit mal von zu Hause zu arbeiten wird einem nicht gegeben.;3,00
Work-Life-Balance;Leider sind im Bereich der work life balance noch Verbesserungsmöglichkeiten gegeben. Jedoch versuchen die Führungsverantwortlichen hier durch Verkürzung der Service Zeiten und Verringerung der Arbeitszeiten sehr viel, um dies zu ermöglichen. Die erforderliche Nachbesetzung von neuen Mitarbeitern wird fieberhaft umgesetzt, jedoch ist dies aufgrund der Marktsituation wohl schwieriger als gedacht und geht noch zu Lasten der Mitarbeiter;3,00
Die Ausbilder;Sehr freundlich und hilfsbereit;5,00
Spaßfaktor;Die Stimmung am Arbeitsplatz ist i.d.R. sehr positiv;5,00
Betriebsklima;Es herrscht eine sehr gute Arbeitsatmosphäre !;5,00
Arbeitszeiten;Gleitzeit;5,00
Die Ausbilder;Qualitativ hochwertige Ausbildung von netten Ausbildern;5,00
Spaßfaktor;Hoch. Abwechslungsreiche und interessante Tätigkeiten in einem super Team.;5,00
Aufgaben/Tätigkeiten;Vor allem Berechnung von Versicherungen und Betreuung von Kunden. Neben der Ausbildung bleibt noch genug Zeit zum Lernen und zu besonderen Anlässen (Projekt,Prüfungen) kann nach Rücksprache auch Arbeitszeit verwendet werden;5,00
Abwechslung;Spannendes und abwechslungsreiches Alltagsgeschäft. In der Regionaldirekton durch die räumliche Gebundenheit etwas eingeschränkt. Dafür aber auch Außendiensteinsätze;4,00
Respekt;Äußerst respektvoller Umgang;5,00
Karrierechancen;Bei erfolgreichem Abschluss vielfältige Möglichkeiten zur Weiterbeschäftigung;4,00
Betriebsklima;Sehr entspanntes Arbeiten mit freundlichen Kollegen;5,00
Ausbildungsvergütung;Tarifvertrag;5,00
Arbeitszeiten;Gleitzeit. Nach Absprache mit den Kollegen kann Arbeitszeit flexibel eingeteilt werden;5,00
Die Ausbilder;Ich bin mit Bauchschmerzen zur Arbeit gegangen, weil jeder Tag unerträglich war mit meinen Ausbildern. Kommunikationsprobleme, da diese ausschließlich über E-Mail erfolgte, obwohl ich Azubine im Büro nebenan saß. Fakt war außerdem immer: DIE AZUBIS WAREN DAS! Ohne vorher mit uns zu sprechen, wurde direkt Beschwerde eingelegt. Wenn man mal einen Fehler machte verdrehte man direkt genervt die Augen.  Auf meinen Wunsch in eine Agentur versetzt zu werden, sagte man mir immer dies sei nicht möglich. Da ich wirklich kurz davor war alles hinzuwerfen weil mich die Situation so psychisch belastet hat, habe ich in ein anderes Unternehmen gewechselt. Kurz nachdem ich bei der Gothaer gekündigt hatte, konnte man mit aufeinmal alles wovor ich vorher ein halbes Jahr gut gekämpft habe ermöglichen. Ich weiß, so wird es sicherlich nicht überall sein, aber für die RD Köln kann ich leider kein positives Feedback geben!;2,00
Aufgaben/Tätigkeiten;Waren nach einem halben Jahr Ausbildung noch immer die gleichen!;3,00
Respekt;Von den Vertriebsleitern absolut ! Jedoch vom Innendienst keinerlei Respekt gegenüber den Azubis;2,00
Karrierechancen;Ganz klar, sind gegeben ! Förderung der Azubis echt gut;4,00
Betriebsklima;Du sitzt dort mit der Angst, wieder für irgendwas schuldig gemacht zu werden;2,00
Ausbildungsvergütung;Mega!;5,00
Die Ausbilder;Kompetent und sorgsam. Bei Fragen oder Hilfe kann man sich immer an Sie wenden. Gut finde ich auch dass man mehrere Ansprechpartner hat.;5,00
Spaßfaktor;Natürlich gibt es auch stressige Phasen, besonders zum Jahresende, aber die Gothaer ist wie eine große Familie mit der die Arbeit natürlich auch Spaß macht.;4,00
Aufgaben/Tätigkeiten;Hauptsächlich im Außendienst, deshalb ist der Arbeitsalltag super abwechslungsreich. Natürlich gibt es auch mal Tage die man nur im Büro verbringt um sich um das administrative zu kümmern.;5,00
Abwechslung;Durch den Agentureinsatz super abwechslungsreich.;5,00
Respekt;Respektvoller Umgang im Unternehmen.;5,00
Karrierechancen;Auch nach der Ausbildung hat man viele Möglichkeiten weiterhin im Betrieb zu bleiben. Die Gothaer fördert sehr gerne fleißige und gute Azubis. Besonders das Trainee Programm unterstützt junge Berufseinsteiger weiterhin 3 Jahre mit intensiver Förderung zur Selbstständigkeit.;5,00
Betriebsklima;Entspannt und respektvoll.;5,00
Ausbildungsvergütung;Grundvergütung für eine Ausbildung hoch zusätzlich noch die Möglichkeit dies durch Provision aufzubessern;5,00
Arbeitszeiten;Gleitzeit;5,00
Abwechslung;Abteilungswechsel innerhalb des Studiums jede 4-9 Monate;5,00
Arbeitszeiten;Gleitzeit;5,00
